ModName,MapId,MapName,Author,CompLevel,Files,Merge,Port,Notes
Test,E1M1,Test,Jake Stanley,9,test.wad,,,
Fava Beans,E1M1,Gaspra Armory,Sean Birkel,2,FAVA.WAD,,,
Fava Beans,E1M2,Hangar 18,Sean Birkel,2,FAVA.WAD,,,
Fava Beans,E1M3,Impalement Station,Sean Birkel,2,FAVA.WAD,,,Exit to secret level
Fava Beans,E1M4,Triton Lunar Base,Sean Birkel,2,FAVA.WAD,,,
Fava Beans,E1M5,Charon's Lab,Ben Gates,2,FAVA.WAD,,,
Fava Beans,E1M6,Shadows of Darkness,Sean Birkel,2,FAVA.WAD,,,
Fava Beans,E1M7,Titan's Anomaly,Sean Birkel,2,FAVA.WAD,,,
Fava Beans,E1M8,Orion Outpost,Sean Birkel,2,FAVA.WAD,,,
Fava Beans,E1M9,Creeping Death,Sean Birkel,2,FAVA.WAD,,,
Infinity,E1M1,Switch Bored?,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,a.k.a Serenity III
Infinity,E1M2,Say Jazz to Another Excess,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
Infinity,E1M3,Beat It!,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
Infinity,E1M4,Everybody Frag Now,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
Infinity,E1M5,Dungeons of Doom,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
Infinity,E1M6,"Who's Afraid of Red, Yellow and Blue?",Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
Infinity,E1M7,Blaze of Glory,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
Infinity,E1M8,StarGate into Infinity,Bjorn Hermans & Holger Nathrath,1,INFINITY.WAD,,,
A Fistful of Doom,MAP01,El Passo,Gali,2,FISTFUL.WAD,,,"Rank shared with ""Boothill"", a multiplayer map set"
A Fistful of Doom,MAP02,A Faceful of Tacos,Gali,2,FISTFUL.WAD,,,There is a MAP03 but it is just MAP01 set at night
H2H-Xmas,MAP01,Terminal,Geezus,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP02,Security,Geezus,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP03,Hangar,Geezus,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP04,The Sewers,Geezus,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP05,More Sewers,Geezus,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP06,Water Works,Pavel Hodek,2,H2H-XMAS.WAD,,,Same guy who did Galaxia
H2H-Xmas,MAP07,Valve House,Pavel Hodek,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP08,Outskirts,Pavel Hodek,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP09,The High Rise,Pavel Hodek,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP10,City Hall,Pavel Hodek,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP11,Main Mall,Pavel Hodek,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP12,The Court Yard,H2HMud Wad Team,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP13,Town Square,Mud,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP14,Mini Malls,H2HMud Wad Team,2,H2H-XMAS.WAD|h2h_fix.wad,,,
H2H-Xmas,MAP15,Urban Jungle,H2HMud Wad Team,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP16,Santa Co,Pavel Hodek,2,H2H-XMAS.WAD,,,
H2H-Xmas,MAP17,Chopping Mall,H2HMud Wad Team,2,H2H-XMAS.WAD,,,
